[[ 1 ]] c("class          : ModelEvaluation ", "n presences    : 290 ", "n absences     : 965 ", "AUC            : 0.946616 ", "cor            : 0.678796 ", "max TPR+TNR at : 0.4354947 ")
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.000513886101543903, 0.0013395284768194, 0.00202026916667819, 0.00176161923445761, 0.00265710684470832, 0.00304711051285267, 0.00349445757456124, 0.00202026916667819, 0.0013395284768194, 0.00116808479651809, 0.0013395284768194, 0.00101860635913908, 0.00101860635913908, 0.00153610052075237, 0.00265710684470832, 0.00153610052075237, 0.00153610052075237, 
0.00116808479651809, 0.0008882787078619, 9.98470277409069e-05, 2.23570550588192e-05, 0.000172284402651712, 0.0001503111270722, 0.000172284402651712, 0.0001503111270722, 0.000114428868982941, 0.000172284402651712, 0.000197469693375751, 0.000226355288759805, 0.000259476568317041, 0.000297456019325182, 0.000341007660608739, 0.00039093429222703, 0.000513886101543903, 0.000774647342041135, 0.0008882787078619, 0.00400739163160324, 0.00400739163160324, 0.00459547201171517, 0.00231690937653184, 0.00910441763699055, 
0.00692760059610009, 0.00153610052075237, 0.000589211413171142, 0.000774647342041135, 0.0008882787078619, 0.00116808479651809, 0.000589211413171142, 0.000589211413171142, 0.000589211413171142, 0.000589211413171142, 0.000589211413171142, 0.000774647342041135, 0.0008882787078619, 0.000675600313115865, 0.000589211413171142, 0.000589211413171142, 0.000589211413171142, 0.000589211413171142, 0.0008882787078619, 0.000675600313115865, 0.00039093429222703, 0.000589211413171142, 0.000226355288759805, 0.000226355288759805, 
0.00039093429222703, 0.000774647342041135, 0.00116808479651809, 0.00202026916667819, 0.00202026916667819, 0.00176161923445761, 0.00202026916667819, 0.00231690937653184, 0.00231690937653184, 0.00265710684470832, 0.00265710684470832, 0.0013395284768194, 0.000589211413171142, 0.000448205886641517, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.000774647342041135, 0.00153610052075237, 0.00231690937653184, 0.00265710684470832, 0.00400739163160324, 0.00400739163160324, 0.00265710684470832, 0.00202026916667819, 0.0013395284768194, 0.00116808479651809, 0.00116808479651809, 0.00101860635913908, 0.0008882787078619, 0.00153610052075237, 0.00231690937653184, 0.000774647342041135, 0.0013395284768194, 0.0013395284768194, 0.00116808479651809, 0.000259476568317041, 
4.41120937466621e-05, 0.000197469693375751, 0.000197469693375751, 0.000259476568317041, 0.000259476568317041, 0.000114428868982941, 0.000114428868982941, 0.000172284402651712, 0.000197469693375751, 0.000297456019325182, 0.00039093429222703, 0.000448205886641517, 0.000513886101543903, 0.00101860635913908, 0.00349445757456124, 0.00526962755247951, 0.00692760059610009, 0.00400739163160324, 0.00526962755247951, 0.0119585981592536, 0.0235568583011627, 0.0205826554447412, 0.00604209490120411, 0.00202026916667819, 
0.00265710684470832, 0.00153610052075237, 0.00231690937653184, 0.0013395284768194, 0.000675600313115865, 0.0008882787078619, 0.0008882787078619, 0.000774647342041135, 0.000675600313115865, 0.00101860635913908, 0.00116808479651809, 0.000774647342041135, 0.00101860635913908, 0.000774647342041135, 0.000774647342041135, 0.000774647342041135, 0.000675600313115865, 0.000448205886641517, 0.000448205886641517, 0.000341007660608739, 0.000448205886641517, 0.0008882787078619, 0.0013395284768194, 0.00176161923445761, 
0.00231690937653184, 0.00265710684470832, 0.00265710684470832, 0.00304711051285267, 0.00349445757456124, 0.00349445757456124, 0.00400739163160324, 0.00459547201171517, 0.00153610052075237, 0.000675600313115865, 0.000513886101543903, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 0.0008882787078619, 0.00176161923445761, 0.00265710684470832, 0.00349445757456124, 0.00400739163160324, 0.00349445757456124, 0.00231690937653184, 0.00153610052075237, 0.0013395284768194, 0.00116808479651809, 0.00153610052075237, 0.0013395284768194, 0.0013395284768194, 0.00304711051285267, 0.00153610052075237, 0.00101860635913908, 0.000675600313115865, 0.0013395284768194, 0.0013395284768194, 0.00039093429222703, 0.000197469693375751, 0.000226355288759805, 0.000197469693375751, 
0.000259476568317041, 0.000131145774503238, 5.05392163177021e-05, 6.63532991893589e-05, 0.0001503111270722, 0.000197469693375751, 0.000341007660608739, 0.000448205886641517, 0.000513886101543903, 0.000774647342041135, 0.0013395284768194, 0.00202026916667819, 0.00202026916667819, 0.00265710684470832, 0.00202026916667819, 0.00526962755247951, 0.0137022389099002, 0.0269512720406055, 0.015696756541729, 0.00265710684470832, 0.00400739163160324, 0.0104353837668896, 0.00349445757456124, 0.00116808479651809, 
0.000675600313115865, 0.000774647342041135, 0.0008882787078619, 0.000774647342041135, 0.0008882787078619, 0.00101860635913908, 0.00116808479651809, 0.00116808479651809, 0.000774647342041135, 0.000774647342041135, 0.000774647342041135, 0.0008882787078619, 0.00176161923445761, 0.000774647342041135, 0.000448205886641517, 0.000589211413171142, 0.00101860635913908, 0.000774647342041135, 0.0013395284768194, 0.00202026916667819, 0.00202026916667819, 0.00265710684470832, 0.00349445757456124, 0.00349445757456124, 
0.00459547201171517, 0.00692760059610009, 0.00604209490120411, 0.0104353837668896, 0.00604209490120411, 0.00176161923445761, 0.0008882787078619, 0.000675600313115865, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.00101860635913908, 0.00202026916667819, 
0.00231690937653184, 0.00304711051285267, 0.00400739163160324, 0.00400739163160324, 0.00202026916667819, 0.0013395284768194, 0.00116808479651809, 0.0013395284768194, 0.00176161923445761, 0.0013395284768194, 0.0013395284768194, 0.00231690937653184, 0.00176161923445761, 0.000589211413171142, 0.000675600313115865, 0.0013395284768194, 0.000675600313115865, 0.000172284402651712, 0.000197469693375751, 0.000226355288759805, 0.000172284402651712, 0.000259476568317041, 0.000172284402651712, 8.71306838234887e-05, 
6.63532991893589e-05, 0.000131145774503238, 0.000172284402651712, 0.00039093429222703, 0.000448205886641517, 0.000513886101543903, 0.000774647342041135, 0.000675600313115865, 0.00101860635913908, 0.00265710684470832, 0.00459547201171517, 0.00526962755247951, 0.00349445757456124, 0.0104353837668896, 0.015696756541729, 0.00910441763699055, 0.00459547201171517, 0.00265710684470832, 0.00349445757456124, 0.00176161923445761, 0.00153610052075237, 0.00265710684470832, 0.00153610052075237, 0.00101860635913908, 
0.00116808479651809, 0.00116808479651809, 0.00101860635913908, 0.00101860635913908, 0.00116808479651809, 0.00116808479651809, 0.0008882787078619, 0.0008882787078619, 0.000774647342041135, 0.0008882787078619, 0.0008882787078619, 0.000774647342041135, 0.0013395284768194, 0.00176161923445761, 0.00153610052075237, 0.00176161923445761, 0.00265710684470832, 0.00231690937653184, 0.00304711051285267, 0.00459547201171517, 0.00526962755247951, 0.00604209490120411, 0.00692760059610009, 0.00526962755247951, 
0.00604209490120411, 0.00400739163160324, 0.00176161923445761, 0.00101860635913908, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 0.00202026916667819, 0.00265710684470832, 0.00265710684470832, 0.00349445757456124, 
0.00400739163160324, 0.00400739163160324, 0.00231690937653184, 0.00153610052075237, 0.0013395284768194, 0.00116808479651809, 0.00116808479651809, 0.0013395284768194, 0.00116808479651809, 0.0013395284768194, 0.0008882787078619, 0.000774647342041135, 0.00101860635913908, 0.000259476568317041, 7.60339462431148e-05, 7.60339462431148e-05, 3.85023849958088e-05, 0.000131145774503238, 0.0001503111270722, 0.000226355288759805, 0.000448205886641517, 0.000172284402651712, 0.000172284402651712, 0.000226355288759805, 
0.000259476568317041, 0.000448205886641517, 0.000589211413171142, 0.00101860635913908, 0.0013395284768194, 0.0013395284768194, 0.00176161923445761, 0.00349445757456124, 0.00604209490120411, 0.00400739163160324, 0.00400739163160324, 0.015696756541729, 0.0137022389099002, 0.015696756541729, 0.0079421941190958, 0.00604209490120411, 0.00265710684470832, 0.00202026916667819, 0.00459547201171517, 0.00349445757456124, 0.00231690937653184, 0.00153610052075237, 0.00176161923445761, 0.00153610052075237, 0.0013395284768194, 
0.00153610052075237, 0.0013395284768194, 0.00153610052075237, 0.0013395284768194, 0.0008882787078619, 0.00101860635913908, 0.00116808479651809, 0.00176161923445761, 0.00153610052075237, 0.00116808479651809, 0.00202026916667819, 0.00202026916667819, 0.00304711051285267, 0.00400739163160324, 0.00304711051285267, 0.00400739163160324, 0.00692760059610009, 0.00692760059610009, 0.0104353837668896, 0.00910441763699055, 0.00692760059610009, 0.00604209490120411, 0.00349445757456124, 0.00349445757456124, 0.00349445757456124, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 7.94892797417734e-13, 
